PassengerId,Survived,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Pclass_2,Pclass_3
419,0,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
421,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,False,False,True
422,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,True,False,False,True
423,0,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4898609919445778,False,True,False,True
426,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True,False,True
427,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
428,1,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True,True,False
429,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
430,1,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
431,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True,False,False
432,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,False,True,False,True
433,1,1,0.9712604053509489,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
434,0,0,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,False,True,False,True
440,0,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
442,0,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,False,True,False,True
443,0,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.4918744606632361,False,True,False,True
444,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
445,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48507900373776425,False,True,False,True
448,1,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True,False,False
450,1,0,1.7397588385638607,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,False,True,False,False
452,0,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,False,True,False,True
453,0,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.08968408411123653,False,False,False,False
455,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
456,1,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,False,False,True
458,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,0.395813560675251,False,True,False,False
459,1,1,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
460,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
461,1,0,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True,False,False
462,0,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
463,0,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,0.12676380314453292,False,True,False,False
464,0,0,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
465,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
466,0,0,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,False,True,False,True
467,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,True,False
469,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4928811950225652,True,False,False,True
471,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True,False,True
472,0,0,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True,False,True
474,1,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3707300882677209,False,False,True,False
475,0,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.45034666834090825,False,True,False,True
476,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.39858208016340624,False,True,False,False
477,0,0,0.35646165878061953,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,False,True,True,False
478,0,0,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.5065566745596926,False,True,False,True
479,0,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4969926981460655,False,True,False,True
482,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,True,False
483,0,0,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
489,0,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
491,0,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,False,True,False,True
492,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True,False,True
495,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
496,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3573083057891445,False,False,False,True
498,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3443878770215141,False,True,False,True
500,0,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,False,True,False,True
501,0,0,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True,False,True
502,0,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
503,0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4948100980550399,True,False,False,True
504,0,1,0.5870111887444931,-0.47454519624983954,-0.4736736092984604,-0.455380340137554,False,True,False,True
508,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True,False,False
509,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.1948878246611338,False,True,False,True
511,1,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
512,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
513,1,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,False,True,False,False
515,0,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,False,True,False,True
516,0,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,0.036576512298389464,False,True,False,False
517,1,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
518,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.1621689579829361,True,False,False,True
519,1,1,0.5101613454232019,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
520,0,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
522,0,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
523,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False,False,True
525,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
526,0,0,0.8559856403690123,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
527,1,1,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
529,0,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True,False,True
532,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
535,0,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True,False,True
537,0,0,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True,False,False
539,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,False,True,False,True
544,1,0,0.20276197213803718,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
547,1,1,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
548,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3693045524149108,False,False,True,False
552,0,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True,True,False
553,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49078316061772326,True,False,False,True
554,1,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False,False,True
555,1,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True,False,True
557,1,1,1.432359465278696,0.4327933656785018,-0.4736736092984604,0.1489119590497745,False,False,False,False
560,1,1,0.5101613454232019,0.4327933656785018,-0.4736736092984604,-0.29807809649237277,False,True,False,True
561,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
562,0,0,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
563,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,False,True,True,False
564,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
565,0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
566,0,0,-0.41203677443229225,1.340131927606843,-0.4736736092984604,-0.1621689579829361,False,True,False,True
567,0,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
569,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
570,1,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True,False,True
572,1,1,1.816608681885152,1.340131927606843,-0.4736736092984604,0.38809593507663365,False,True,False,False
573,1,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.11711759540295616,False,True,False,False
574,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
575,0,0,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
576,0,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,False,True,False,True
577,1,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
579,0,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3573083057891445,False,False,False,True
580,1,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True,False,True
583,0,0,1.893458525206443,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True,True,False
584,0,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,0.15948266982273065,False,False,False,False
585,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.47299819142581434,False,False,False,True
587,0,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.3464013457401724,False,True,True,False
589,0,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
590,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
591,0,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,False,True,False,True
593,0,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True,False,True
595,0,0,0.5870111887444931,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
597,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.016023023618325298,False,True,True,False
598,0,0,1.5092093085999871,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,False,True
599,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False,False,True
602,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
603,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.2052890831722074,False,True,False,False
604,0,0,1.1249600919935314,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
605,1,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,False,False,False
606,0,0,0.5101613454232019,0.4327933656785018,-0.4736736092984604,-0.3353272677875516,False,True,False,True
607,0,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
608,1,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,False,True,False,False
612,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,False,True,False,True
613,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,True,False,False,True
614,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
615,0,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
618,0,1,-0.2583370877897099,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,False,True,False,True
620,0,0,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
621,0,0,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,False,False,False,True
622,1,0,0.9712604053509489,0.4327933656785018,-0.4736736092984604,0.40974072380221066,False,True,False,False
624,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True,False,True
625,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.32425318983493084,False,True,False,True
629,0,0,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
630,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,True,False,False,True
632,0,0,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,-0.5063875431873253,False,True,False,True
633,1,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,False,False,False,False
634,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,False,False
636,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
637,0,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True,False,True
640,0,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,False,True,False,True
641,0,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True,False,True
647,0,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
649,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,False,True,False,True
650,1,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,False,True,False,True
651,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
653,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.47861979608830835,False,True,False,True
654,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49078316061772326,True,False,False,True
655,0,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.5125125150294839,True,False,False,True
657,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
659,0,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
662,0,0,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False,False,True
663,0,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.13322534515222276,False,True,False,False
664,0,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,False,True,False,True
665,1,0,-0.719436147717457,0.4327933656785018,-0.4736736092984604,-0.4888542575852486,False,True,False,True
667,0,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
668,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True,False,True
669,0,0,1.0481102486722402,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
670,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,0.39858208016340624,False,True,False,False
672,0,0,0.12591212881674602,0.4327933656785018,-0.4736736092984604,0.39858208016340624,False,True,False,False
674,1,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
675,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,True,False
676,0,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True,False,True
677,0,0,-0.37361185277164666,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
678,1,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.45026210265472455,False,True,False,True
681,0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48457563655809965,True,False,False,True
683,0,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.4626791642426904,False,True,False,True
688,0,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.44363577710162005,False,True,False,True
689,0,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,False,True,False,True
694,0,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False,False,True
696,0,0,1.7397588385638607,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,False,True,True,False
697,0,0,1.1249600919935314,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
698,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,True,False,False,True
700,0,0,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.494391296561559,False,True,False,True
702,1,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,False,True,False,False
704,0,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.4925449457465493,True,False,False,True
705,0,0,-0.2583370877897099,0.4327933656785018,-0.4736736092984604,-0.4902797934380587,False,True,False,True
706,0,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True,True,False
707,1,1,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,False,True,True,False
708,1,0,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,False,True,False,False
711,1,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,0.3483299278831318,False,False,False,False
712,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True,False,False
713,1,0,1.432359465278696,0.4327933656785018,-0.4736736092984604,0.39858208016340624,False,True,False,False
714,0,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.457478374542396,False,True,False,True
715,0,0,1.7397588385638607,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
716,0,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.494391296561559,False,True,False,True
718,1,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
719,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3363340021468808,True,False,False,True
720,0,0,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True,False,True
722,0,0,-0.9499856776813305,0.4327933656785018,-0.4736736092984604,-0.5063875431873253,False,True,False,True
723,0,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
724,0,0,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
725,1,0,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,0.4207302360686478,False,True,False,False
726,0,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True,False,True
728,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4926295114327329,True,False,False,True
729,0,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
730,0,1,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.4888542575852486,False,True,False,True
732,0,0,-1.4110847376090776,-0.47454519624983954,-0.4736736092984604,-0.2701412180209885,False,False,False,True
733,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,True,False
734,0,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
735,0,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
736,0,0,-0.06621247948648194,-0.47454519624983954,-0.4736736092984604,-0.32425318983493084,False,True,False,True
739,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
740,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
741,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,False,True,False,False
744,0,0,-0.41203677443229225,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,False,True,False,True
745,1,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True,False,True
748,1,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
749,0,0,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,0.4207302360686478,False,True,False,False
750,0,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
753,0,0,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,False,True,False,True
754,0,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
757,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,False,True,False,True
758,0,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.41687275089321363,False,True,True,False
759,0,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
761,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,False,True,False,True
762,0,0,0.8944105620296577,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,False,True,False,True
763,1,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
765,0,0,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True,False,True
767,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.1489119590497745,False,False,False,False
768,0,1,0.08748720715610042,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
769,0,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.1621689579829361,True,False,False,True
770,0,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4800453319411184,False,True,False,True
771,0,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,False,True,False,True
772,0,0,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True,False,True
774,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False,False,True
776,0,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,False,True,False,True
777,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
778,1,1,-1.8721837975368247,-0.47454519624983954,-0.4736736092984604,-0.397241430886295,False,True,False,True
779,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4926295114327329,True,False,False,True
781,1,1,-1.2573850509664952,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
783,0,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,False,True,False,False
785,0,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,False,True,False,True
786,0,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True,False,True
787,1,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,False,True,False,True
791,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
792,0,0,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True,True,False
794,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.030371322596999754,False,False,False,False
795,0,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
796,0,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
797,1,1,1.5092093085999871,-0.47454519624983954,-0.4736736092984604,-0.1263453225405672,False,True,False,False
798,1,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4735861242916626,False,True,False,True
799,0,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
801,0,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
805,1,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.5079822104125026,False,True,False,True
806,0,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True,False,True
807,0,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,False,False
808,0,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True,False,True
809,0,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
810,1,1,0.27961181545932834,0.4327933656785018,-0.4736736092984604,0.4207302360686478,False,True,False,False
811,0,0,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4896093083547455,False,True,False,True
812,0,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.1621689579829361,False,True,False,True
813,0,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
815,0,0,0.08748720715610042,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
816,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,False,False
817,0,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True,False,True
819,0,0,1.0481102486722402,-0.47454519624983954,-0.4736736092984604,-0.5185529211854588,False,True,False,True
822,1,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True,False,True
823,0,0,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True,False,False
826,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5084855775921673,True,False,False,True
829,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
831,1,1,-1.1036853643239128,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,False,False,False,True
